run,modello,task,domanda_id,voto
2,qwen2.5:7b,GSM8K,199,1
2,mistral:latest,GSM8K,199,0
2,phi3:mini,HumanEval,200,0
2,qwen2.5:7b,HumanEval,200,1
2,mistral:latest,HumanEval,200,1
2,phi3:mini,SQuAD,201,1
2,qwen2.5:7b,SQuAD,201,1
2,mistral:latest,SQuAD,201,1
2,phi3:mini,SQuAD,202,0
2,qwen2.5:7b,SQuAD,202,1
2,mistral:latest,SQuAD,202,1
2,phi3:mini,HellaSwag,203,0
2,qwen2.5:7b,HellaSwag,203,1
2,mistral:latest,HellaSwag,203,1
2,phi3:mini,HumanEval,204,1
2,qwen2.5:7b,HumanEval,204,1
2,mistral:latest,HumanEval,204,1
2,phi3:mini,SQuAD,205,1
2,qwen2.5:7b,SQuAD,205,1
2,mistral:latest,SQuAD,205,1
2,phi3:mini,HumanEval,206,1
2,qwen2.5:7b,HumanEval,206,1
2,mistral:latest,HumanEval,206,1
2,phi3:mini,GSM8K,207,0
2,qwen2.5:7b,GSM8K,207,1
2,mistral:latest,GSM8K,207,1
2,phi3:mini,MMLU,208,1
2,qwen2.5:7b,MMLU,208,1
2,mistral:latest,MMLU,208,1
2,phi3:mini,SQuAD,209,1
2,qwen2.5:7b,SQuAD,209,1
2,mistral:latest,SQuAD,209,1
2,phi3:mini,GSM8K,210,0
2,qwen2.5:7b,GSM8K,210,1
2,mistral:latest,GSM8K,210,1
2,phi3:mini,HellaSwag,211,0
2,qwen2.5:7b,HellaSwag,211,0
2,mistral:latest,HellaSwag,211,0
2,phi3:mini,HellaSwag,212,0
2,qwen2.5:7b,HellaSwag,212,1
2,mistral:latest,HellaSwag,212,0
2,phi3:mini,HumanEval,213,0
2,qwen2.5:7b,HumanEval,213,1
2,mistral:latest,HumanEval,213,1
2,phi3:mini,SQuAD,214,1
2,qwen2.5:7b,SQuAD,214,1
2,mistral:latest,SQuAD,214,1
2,phi3:mini,HumanEval,215,0
2,qwen2.5:7b,HumanEval,215,1
2,mistral:latest,HumanEval,215,1
2,phi3:mini,HellaSwag,216,0
2,qwen2.5:7b,HellaSwag,216,1
2,mistral:latest,HellaSwag,216,1
2,phi3:mini,SQuAD,217,0
2,qwen2.5:7b,SQuAD,217,1
2,mistral:latest,SQuAD,217,1
2,phi3:mini,HumanEval,218,0
2,qwen2.5:7b,HumanEval,218,1
2,mistral:latest,HumanEval,218,0
2,phi3:mini,HumanEval,219,0
2,qwen2.5:7b,HumanEval,219,1
2,mistral:latest,HumanEval,219,0
2,phi3:mini,MMLU,220,1
2,qwen2.5:7b,MMLU,220,1
2,mistral:latest,MMLU,220,1
2,phi3:mini,SQuAD,221,0
2,qwen2.5:7b,SQuAD,221,1
2,mistral:latest,SQuAD,221,1
2,phi3:mini,HumanEval,222,1
2,qwen2.5:7b,HumanEval,222,1
2,mistral:latest,HumanEval,222,1
2,phi3:mini,MMLU,223,1
2,qwen2.5:7b,MMLU,223,1
2,mistral:latest,MMLU,223,0
2,phi3:mini,HellaSwag,224,0
2,qwen2.5:7b,HellaSwag,224,1
2,mistral:latest,HellaSwag,224,1
2,phi3:mini,GSM8K,225,0
2,qwen2.5:7b,GSM8K,225,1
2,mistral:latest,GSM8K,225,1
2,phi3:mini,HumanEval,226,0
2,qwen2.5:7b,HumanEval,226,1
2,mistral:latest,HumanEval,226,1
2,phi3:mini,MMLU,227,1
2,qwen2.5:7b,MMLU,227,1
2,mistral:latest,MMLU,227,1
2,phi3:mini,HellaSwag,228,1
2,qwen2.5:7b,HellaSwag,228,0
2,mistral:latest,HellaSwag,228,0
2,phi3:mini,GSM8K,229,0
2,qwen2.5:7b,GSM8K,229,1
2,mistral:latest,GSM8K,229,0
2,phi3:mini,HumanEval,230,1
2,qwen2.5:7b,HumanEval,230,1
2,mistral:latest,HumanEval,230,1
2,phi3:mini,HumanEval,231,0
2,qwen2.5:7b,HumanEval,231,1
2,mistral:latest,HumanEval,231,1
2,phi3:mini,HumanEval,232,0
2,qwen2.5:7b,HumanEval,232,1
2,mistral:latest,HumanEval,232,1
2,phi3:mini,SQuAD,233,1
2,qwen2.5:7b,SQuAD,233,1
2,mistral:latest,SQuAD,233,1
2,phi3:mini,HumanEval,234,0
2,qwen2.5:7b,HumanEval,234,1
2,mistral:latest,HumanEval,234,1
2,phi3:mini,GSM8K,235,0
2,qwen2.5:7b,GSM8K,235,0
2,mistral:latest,GSM8K,235,0
2,phi3:mini,HellaSwag,236,0
2,qwen2.5:7b,HellaSwag,236,1
2,mistral:latest,HellaSwag,236,0
2,phi3:mini,MMLU,237,1
2,qwen2.5:7b,MMLU,237,1
2,mistral:latest,MMLU,237,1
2,phi3:mini,HumanEval,238,1
2,qwen2.5:7b,HumanEval,238,1
2,mistral:latest,HumanEval,238,1
2,phi3:mini,GSM8K,239,0
2,qwen2.5:7b,GSM8K,239,1
2,mistral:latest,GSM8K,239,1
2,phi3:mini,SQuAD,240,1
2,qwen2.5:7b,SQuAD,240,1
2,mistral:latest,SQuAD,240,1
2,phi3:mini,HumanEval,241,1
2,qwen2.5:7b,HumanEval,241,1
2,mistral:latest,HumanEval,241,1
2,phi3:mini,MMLU,242,1
2,qwen2.5:7b,MMLU,242,1
2,mistral:latest,MMLU,242,1
2,phi3:mini,GSM8K,243,0
2,qwen2.5:7b,GSM8K,243,1
2,mistral:latest,GSM8K,243,0
2,phi3:mini,SQuAD,244,1
2,qwen2.5:7b,SQuAD,244,1
2,mistral:latest,SQuAD,244,1
2,phi3:mini,SQuAD,245,0
2,qwen2.5:7b,SQuAD,245,1
2,mistral:latest,SQuAD,245,1
2,phi3:mini,SQuAD,246,1
2,qwen2.5:7b,SQuAD,246,1
2,mistral:latest,SQuAD,246,1
2,phi3:mini,MMLU,247,0
2,qwen2.5:7b,MMLU,247,0
2,mistral:latest,MMLU,247,0
2,phi3:mini,HumanEval,248,1
2,qwen2.5:7b,HumanEval,248,1
2,mistral:latest,HumanEval,248,0
2,phi3:mini,GSM8K,249,1
2,qwen2.5:7b,GSM8K,249,1
2,mistral:latest,GSM8K,249,0
2,phi3:mini,GSM8K,250,0
2,qwen2.5:7b,GSM8K,250,1
2,mistral:latest,GSM8K,250,1
2,phi3:mini,SQuAD,251,1
2,qwen2.5:7b,SQuAD,251,1
2,mistral:latest,SQuAD,251,1
2,phi3:mini,HumanEval,252,0
2,qwen2.5:7b,HumanEval,252,1
2,mistral:latest,HumanEval,252,1
2,phi3:mini,HumanEval,253,0
2,qwen2.5:7b,HumanEval,253,1
2,mistral:latest,HumanEval,253,1
2,phi3:mini,HumanEval,254,0
2,qwen2.5:7b,HumanEval,254,1
2,mistral:latest,HumanEval,254,1
2,phi3:mini,HumanEval,255,1
2,qwen2.5:7b,HumanEval,255,1
2,mistral:latest,HumanEval,255,1
2,phi3:mini,GSM8K,256,0
2,qwen2.5:7b,GSM8K,256,1
2,mistral:latest,GSM8K,256,0
2,phi3:mini,SQuAD,257,1
2,qwen2.5:7b,SQuAD,257,1
2,mistral:latest,SQuAD,257,1
2,phi3:mini,HumanEval,258,0
2,qwen2.5:7b,HumanEval,258,1
2,mistral:latest,HumanEval,258,1
2,phi3:mini,GSM8K,259,0
2,qwen2.5:7b,GSM8K,259,1
2,mistral:latest,GSM8K,259,1
2,phi3:mini,SQuAD,260,1
2,qwen2.5:7b,SQuAD,260,1
2,mistral:latest,SQuAD,260,1
2,phi3:mini,GSM8K,261,1
2,qwen2.5:7b,GSM8K,261,1
2,mistral:latest,GSM8K,261,1
2,phi3:mini,HellaSwag,262,0
2,qwen2.5:7b,HellaSwag,262,1
2,mistral:latest,HellaSwag,262,0
2,phi3:mini,MMLU,263,1
2,qwen2.5:7b,MMLU,263,1
2,mistral:latest,MMLU,263,1
2,phi3:mini,SQuAD,264,1
2,qwen2.5:7b,SQuAD,264,1
2,mistral:latest,SQuAD,264,0
2,phi3:mini,MMLU,265,1
2,qwen2.5:7b,MMLU,265,1
2,mistral:latest,MMLU,265,1
2,phi3:mini,HumanEval,266,1
2,qwen2.5:7b,HumanEval,266,1
2,mistral:latest,HumanEval,266,1
2,phi3:mini,HumanEval,267,0
2,qwen2.5:7b,HumanEval,267,1
2,mistral:latest,HumanEval,267,1
2,phi3:mini,HellaSwag,268,0
2,qwen2.5:7b,HellaSwag,268,0
2,mistral:latest,HellaSwag,268,0
2,phi3:mini,HellaSwag,269,1
2,qwen2.5:7b,HellaSwag,269,1
2,mistral:latest,HellaSwag,269,1
2,phi3:mini,MMLU,270,0
2,qwen2.5:7b,MMLU,270,1
2,mistral:latest,MMLU,270,0
2,phi3:mini,GSM8K,271,0
2,qwen2.5:7b,GSM8K,271,1
2,mistral:latest,GSM8K,271,1
2,phi3:mini,HellaSwag,272,0
2,qwen2.5:7b,HellaSwag,272,1
2,mistral:latest,HellaSwag,272,0
2,phi3:mini,GSM8K,273,0
2,qwen2.5:7b,GSM8K,273,1
2,mistral:latest,GSM8K,273,1
2,phi3:mini,HellaSwag,274,1
2,qwen2.5:7b,HellaSwag,274,1
2,mistral:latest,HellaSwag,274,1
2,phi3:mini,MMLU,275,1
2,qwen2.5:7b,MMLU,275,1
2,mistral:latest,MMLU,275,1
2,phi3:mini,SQuAD,276,1
2,qwen2.5:7b,SQuAD,276,1
2,mistral:latest,SQuAD,276,1
2,phi3:mini,SQuAD,277,1
2,qwen2.5:7b,SQuAD,277,1
2,mistral:latest,SQuAD,277,1
2,phi3:mini,SQuAD,278,0
2,qwen2.5:7b,SQuAD,278,1
2,mistral:latest,SQuAD,278,1
2,phi3:mini,HellaSwag,279,0
2,qwen2.5:7b,HellaSwag,279,1
2,mistral:latest,HellaSwag,279,1
2,phi3:mini,HellaSwag,280,0
2,qwen2.5:7b,HellaSwag,280,0
2,mistral:latest,HellaSwag,280,0
2,phi3:mini,GSM8K,281,0
2,qwen2.5:7b,GSM8K,281,1
2,mistral:latest,GSM8K,281,1
2,phi3:mini,GSM8K,282,0
2,qwen2.5:7b,GSM8K,282,1
2,mistral:latest,GSM8K,282,1
2,phi3:mini,HellaSwag,283,0
2,qwen2.5:7b,HellaSwag,283,0
2,mistral:latest,HellaSwag,283,0
2,phi3:mini,HellaSwag,284,0
2,qwen2.5:7b,HellaSwag,284,0
2,mistral:latest,HellaSwag,284,1
2,phi3:mini,HellaSwag,285,0
2,qwen2.5:7b,HellaSwag,285,0
2,mistral:latest,HellaSwag,285,1
2,phi3:mini,HellaSwag,286,0
2,qwen2.5:7b,HellaSwag,286,1
2,mistral:latest,HellaSwag,286,1
2,phi3:mini,HellaSwag,287,1
2,qwen2.5:7b,HellaSwag,287,0
2,mistral:latest,HellaSwag,287,0
2,phi3:mini,MMLU,288,0
2,qwen2.5:7b,MMLU,288,1
2,mistral:latest,MMLU,288,1
2,phi3:mini,SQuAD,289,1
2,qwen2.5:7b,SQuAD,289,1
2,mistral:latest,SQuAD,289,1
2,phi3:mini,SQuAD,290,0
2,qwen2.5:7b,SQuAD,290,0
2,mistral:latest,SQuAD,290,1
2,phi3:mini,MMLU,291,1
2,qwen2.5:7b,MMLU,291,1
2,mistral:latest,MMLU,291,1
2,phi3:mini,MMLU,292,1
2,qwen2.5:7b,MMLU,292,1
2,mistral:latest,MMLU,292,1
2,phi3:mini,SQuAD,293,1
2,qwen2.5:7b,SQuAD,293,1
2,mistral:latest,SQuAD,293,1
2,phi3:mini,HumanEval,294,0
2,qwen2.5:7b,HumanEval,294,1
2,mistral:latest,HumanEval,294,1
2,phi3:mini,SQuAD,295,0
2,qwen2.5:7b,SQuAD,295,1
2,mistral:latest,SQuAD,295,1
2,phi3:mini,MMLU,296,1
2,qwen2.5:7b,MMLU,296,1
2,mistral:latest,MMLU,296,1
2,phi3:mini,HumanEval,297,0
2,qwen2.5:7b,HumanEval,297,1
2,mistral:latest,HumanEval,297,0
2,phi3:mini,HellaSwag,298,1
2,qwen2.5:7b,HellaSwag,298,0
2,mistral:latest,HellaSwag,298,1
2,phi3:mini,GSM8K,299,0
2,qwen2.5:7b,GSM8K,299,1
2,mistral:latest,GSM8K,299,0
2,phi3:mini,MMLU,300,1
2,qwen2.5:7b,MMLU,300,1
2,mistral:latest,MMLU,300,1
2,phi3:mini,GSM8K,301,0
2,qwen2.5:7b,GSM8K,301,1
2,mistral:latest,GSM8K,301,0
2,phi3:mini,GSM8K,302,0
2,qwen2.5:7b,GSM8K,302,1
2,mistral:latest,GSM8K,302,0
2,phi3:mini,HellaSwag,303,1
2,qwen2.5:7b,HellaSwag,303,1
2,mistral:latest,HellaSwag,303,0
2,phi3:mini,HellaSwag,304,0
2,qwen2.5:7b,HellaSwag,304,1
2,mistral:latest,HellaSwag,304,1
2,phi3:mini,MMLU,305,0
2,qwen2.5:7b,MMLU,305,0
2,mistral:latest,MMLU,305,0
2,phi3:mini,SQuAD,306,0
2,qwen2.5:7b,SQuAD,306,0
2,mistral:latest,SQuAD,306,1
2,phi3:mini,GSM8K,307,0
2,qwen2.5:7b,GSM8K,307,1
2,mistral:latest,GSM8K,307,0
2,phi3:mini,HellaSwag,308,0
2,qwen2.5:7b,HellaSwag,308,1
2,mistral:latest,HellaSwag,308,1
2,phi3:mini,MMLU,309,0
2,qwen2.5:7b,MMLU,309,1
2,mistral:latest,MMLU,309,0
2,phi3:mini,SQuAD,310,0
2,qwen2.5:7b,SQuAD,310,1
2,mistral:latest,SQuAD,310,1
2,phi3:mini,SQuAD,311,0
2,qwen2.5:7b,SQuAD,311,1
2,mistral:latest,SQuAD,311,1
2,phi3:mini,MMLU,312,1
2,qwen2.5:7b,MMLU,312,1
2,mistral:latest,MMLU,312,1
2,phi3:mini,GSM8K,313,0
2,qwen2.5:7b,GSM8K,313,1
2,mistral:latest,GSM8K,313,0
2,phi3:mini,HellaSwag,314,0
2,qwen2.5:7b,HellaSwag,314,1
2,mistral:latest,HellaSwag,314,1
2,phi3:mini,HumanEval,315,0
2,qwen2.5:7b,HumanEval,315,1
2,mistral:latest,HumanEval,315,1
2,phi3:mini,HellaSwag,316,0
2,qwen2.5:7b,HellaSwag,316,1
2,mistral:latest,HellaSwag,316,1
2,phi3:mini,HellaSwag,317,0
2,qwen2.5:7b,HellaSwag,317,1
2,mistral:latest,HellaSwag,317,1
2,phi3:mini,GSM8K,318,0
2,qwen2.5:7b,GSM8K,318,1
2,mistral:latest,GSM8K,318,0
2,phi3:mini,MMLU,319,1
2,qwen2.5:7b,MMLU,319,1
2,mistral:latest,MMLU,319,1
2,phi3:mini,SQuAD,320,1
2,qwen2.5:7b,SQuAD,320,1
2,mistral:latest,SQuAD,320,1
2,phi3:mini,MMLU,321,1
2,qwen2.5:7b,MMLU,321,1
2,mistral:latest,MMLU,321,1
2,phi3:mini,SQuAD,322,0
2,qwen2.5:7b,SQuAD,322,1
2,mistral:latest,SQuAD,322,1
2,phi3:mini,HumanEval,323,0
2,qwen2.5:7b,HumanEval,323,1
2,mistral:latest,HumanEval,323,1
2,phi3:mini,MMLU,324,1
2,qwen2.5:7b,MMLU,324,0
2,mistral:latest,MMLU,324,0
2,phi3:mini,HumanEval,325,0
2,qwen2.5:7b,HumanEval,325,1
2,mistral:latest,HumanEval,325,1
2,phi3:mini,MMLU,326,1
2,qwen2.5:7b,MMLU,326,1
2,mistral:latest,MMLU,326,1
2,phi3:mini,SQuAD,327,1
2,qwen2.5:7b,SQuAD,327,1
2,mistral:latest,SQuAD,327,1
2,phi3:mini,HumanEval,328,0
2,qwen2.5:7b,HumanEval,328,1
2,mistral:latest,HumanEval,328,1
2,phi3:mini,HumanEval,329,0
2,qwen2.5:7b,HumanEval,329,1
2,mistral:latest,HumanEval,329,0
2,phi3:mini,HumanEval,330,0
2,qwen2.5:7b,HumanEval,330,1
2,mistral:latest,HumanEval,330,1
2,phi3:mini,HellaSwag,331,1
2,qwen2.5:7b,HellaSwag,331,1
2,mistral:latest,HellaSwag,331,1
2,phi3:mini,HumanEval,332,0
2,qwen2.5:7b,HumanEval,332,1
2,mistral:latest,HumanEval,332,0
2,phi3:mini,HumanEval,333,0
2,qwen2.5:7b,HumanEval,333,1
2,mistral:latest,HumanEval,333,1
2,phi3:mini,MMLU,334,1
2,qwen2.5:7b,MMLU,334,0
2,mistral:latest,MMLU,334,1
2,phi3:mini,MMLU,335,1
2,qwen2.5:7b,MMLU,335,0
2,mistral:latest,MMLU,335,1
2,phi3:mini,SQuAD,336,1
2,qwen2.5:7b,SQuAD,336,1
2,mistral:latest,SQuAD,336,1
2,phi3:mini,GSM8K,337,0
2,qwen2.5:7b,GSM8K,337,0
2,mistral:latest,GSM8K,337,0
2,phi3:mini,SQuAD,338,1
2,qwen2.5:7b,SQuAD,338,1
2,mistral:latest,SQuAD,338,1
2,phi3:mini,SQuAD,339,1
2,qwen2.5:7b,SQuAD,339,1
2,mistral:latest,SQuAD,339,1
2,phi3:mini,HumanEval,340,1
2,qwen2.5:7b,HumanEval,340,1
2,mistral:latest,HumanEval,340,1
2,phi3:mini,GSM8K,341,1
2,qwen2.5:7b,GSM8K,341,1
2,mistral:latest,GSM8K,341,1
2,phi3:mini,GSM8K,342,0
2,qwen2.5:7b,GSM8K,342,0
2,mistral:latest,GSM8K,342,1
2,phi3:mini,MMLU,343,1
2,qwen2.5:7b,MMLU,343,1
2,mistral:latest,MMLU,343,1
2,phi3:mini,HellaSwag,344,0
2,qwen2.5:7b,HellaSwag,344,1
2,mistral:latest,HellaSwag,344,1
2,phi3:mini,HumanEval,345,0
2,qwen2.5:7b,HumanEval,345,1
2,mistral:latest,HumanEval,345,1
2,phi3:mini,HumanEval,346,0
2,qwen2.5:7b,HumanEval,346,1
2,mistral:latest,HumanEval,346,1
2,phi3:mini,HumanEval,347,0
2,qwen2.5:7b,HumanEval,347,1
2,mistral:latest,HumanEval,347,0
2,phi3:mini,MMLU,348,0
2,qwen2.5:7b,MMLU,348,1
2,mistral:latest,MMLU,348,1
2,phi3:mini,MMLU,349,1
2,qwen2.5:7b,MMLU,349,1
2,mistral:latest,MMLU,349,1
2,phi3:mini,MMLU,350,1
2,qwen2.5:7b,MMLU,350,1
2,mistral:latest,MMLU,350,1
2,phi3:mini,MMLU,351,1
2,qwen2.5:7b,MMLU,351,1
2,mistral:latest,MMLU,351,1
2,phi3:mini,SQuAD,352,1
2,qwen2.5:7b,SQuAD,352,1
2,mistral:latest,SQuAD,352,0
2,phi3:mini,SQuAD,353,1
2,qwen2.5:7b,SQuAD,353,1
2,mistral:latest,SQuAD,353,1
2,phi3:mini,MMLU,354,1
2,qwen2.5:7b,MMLU,354,1
2,mistral:latest,MMLU,354,1
2,phi3:mini,HellaSwag,355,0
2,qwen2.5:7b,HellaSwag,355,1
2,mistral:latest,HellaSwag,355,1
2,phi3:mini,HumanEval,356,1
2,qwen2.5:7b,HumanEval,356,1
2,mistral:latest,HumanEval,356,1
2,phi3:mini,SQuAD,357,1
2,qwen2.5:7b,SQuAD,357,1
2,mistral:latest,SQuAD,357,1
2,phi3:mini,SQuAD,358,1
2,qwen2.5:7b,SQuAD,358,1
2,mistral:latest,SQuAD,358,1
2,phi3:mini,SQuAD,359,1
2,qwen2.5:7b,SQuAD,359,1
2,mistral:latest,SQuAD,359,1
2,phi3:mini,SQuAD,360,1
2,qwen2.5:7b,SQuAD,360,1
2,mistral:latest,SQuAD,360,1
2,phi3:mini,GSM8K,361,0
2,qwen2.5:7b,GSM8K,361,1
2,mistral:latest,GSM8K,361,1
2,phi3:mini,SQuAD,362,1
2,qwen2.5:7b,SQuAD,362,1
2,mistral:latest,SQuAD,362,1
2,phi3:mini,HumanEval,363,0
2,qwen2.5:7b,HumanEval,363,1
2,mistral:latest,HumanEval,363,1
2,phi3:mini,GSM8K,364,0
2,qwen2.5:7b,GSM8K,364,1
2,mistral:latest,GSM8K,364,0
2,phi3:mini,HumanEval,365,0
2,qwen2.5:7b,HumanEval,365,1
2,mistral:latest,HumanEval,365,1
2,phi3:mini,HumanEval,366,0
2,qwen2.5:7b,HumanEval,366,1
2,mistral:latest,HumanEval,366,1
2,phi3:mini,MMLU,367,1
2,qwen2.5:7b,MMLU,367,1
2,mistral:latest,MMLU,367,1
2,phi3:mini,SQuAD,368,0
2,qwen2.5:7b,SQuAD,368,1
2,mistral:latest,SQuAD,368,1
2,phi3:mini,HellaSwag,369,0
2,qwen2.5:7b,HellaSwag,369,0
2,mistral:latest,HellaSwag,369,1
2,phi3:mini,SQuAD,370,1
2,qwen2.5:7b,SQuAD,370,1
2,mistral:latest,SQuAD,370,1
2,phi3:mini,SQuAD,371,0
2,qwen2.5:7b,SQuAD,371,1
2,mistral:latest,SQuAD,371,1
2,phi3:mini,HellaSwag,372,0
2,qwen2.5:7b,HellaSwag,372,1
2,mistral:latest,HellaSwag,372,0
2,phi3:mini,HellaSwag,373,0
2,qwen2.5:7b,HellaSwag,373,1
2,mistral:latest,HellaSwag,373,1
2,phi3:mini,HellaSwag,374,0
2,qwen2.5:7b,HellaSwag,374,0
2,mistral:latest,HellaSwag,374,1
2,phi3:mini,HellaSwag,375,0
2,qwen2.5:7b,HellaSwag,375,0
2,mistral:latest,HellaSwag,375,1
2,phi3:mini,SQuAD,376,1
2,qwen2.5:7b,SQuAD,376,1
2,mistral:latest,SQuAD,376,1
2,phi3:mini,GSM8K,377,0
2,qwen2.5:7b,GSM8K,377,1
2,mistral:latest,GSM8K,377,1
2,phi3:mini,MMLU,378,1
2,qwen2.5:7b,MMLU,378,1
2,mistral:latest,MMLU,378,1
2,phi3:mini,GSM8K,379,0
2,qwen2.5:7b,GSM8K,379,1
2,mistral:latest,GSM8K,379,1
2,phi3:mini,SQuAD,380,0
2,qwen2.5:7b,SQuAD,380,1
2,mistral:latest,SQuAD,380,1
2,phi3:mini,GSM8K,381,0
2,qwen2.5:7b,GSM8K,381,1
2,mistral:latest,GSM8K,381,1
2,phi3:mini,HumanEval,382,0
2,qwen2.5:7b,HumanEval,382,1
2,mistral:latest,HumanEval,382,1
2,phi3:mini,GSM8K,383,0
2,qwen2.5:7b,GSM8K,383,1
2,mistral:latest,GSM8K,383,1
2,phi3:mini,MMLU,384,0
2,qwen2.5:7b,MMLU,384,1
2,mistral:latest,MMLU,384,1
2,phi3:mini,GSM8K,385,0
2,qwen2.5:7b,GSM8K,385,0
2,mistral:latest,GSM8K,385,1
2,phi3:mini,HellaSwag,386,0
2,qwen2.5:7b,HellaSwag,386,0
2,mistral:latest,HellaSwag,386,1
2,phi3:mini,HumanEval,387,0
2,qwen2.5:7b,HumanEval,387,1
2,mistral:latest,HumanEval,387,1
2,phi3:mini,SQuAD,388,0
2,qwen2.5:7b,SQuAD,388,1
2,mistral:latest,SQuAD,388,1
2,phi3:mini,HellaSwag,389,1
2,qwen2.5:7b,HellaSwag,389,1
2,mistral:latest,HellaSwag,389,1
2,phi3:mini,HumanEval,390,0
2,qwen2.5:7b,HumanEval,390,1
2,mistral:latest,HumanEval,390,1
2,phi3:mini,GSM8K,391,0
2,qwen2.5:7b,GSM8K,391,1
2,mistral:latest,GSM8K,391,1
2,phi3:mini,HumanEval,392,0
2,qwen2.5:7b,HumanEval,392,1
2,mistral:latest,HumanEval,392,1
2,phi3:mini,SQuAD,393,1
2,qwen2.5:7b,SQuAD,393,1
2,mistral:latest,SQuAD,393,1
2,phi3:mini,HumanEval,394,1
2,qwen2.5:7b,HumanEval,394,1
2,mistral:latest,HumanEval,394,1
2,phi3:mini,HumanEval,395,1
2,qwen2.5:7b,HumanEval,395,1
2,mistral:latest,HumanEval,395,1
2,phi3:mini,HumanEval,396,0
2,qwen2.5:7b,HumanEval,396,1
2,mistral:latest,HumanEval,396,0
2,phi3:mini,SQuAD,397,1
2,qwen2.5:7b,SQuAD,397,1
2,mistral:latest,SQuAD,397,1
2,phi3:mini,MMLU,398,0
2,qwen2.5:7b,MMLU,398,1
2,mistral:latest,MMLU,398,0
2,phi3:mini,HumanEval,399,1
2,qwen2.5:7b,HumanEval,399,0
2,mistral:latest,HumanEval,399,1
2,phi3:mini,HellaSwag,400,1
2,qwen2.5:7b,HellaSwag,400,1
2,mistral:latest,HellaSwag,400,1
2,phi3:mini,MMLU,401,1
2,qwen2.5:7b,MMLU,401,1
2,mistral:latest,MMLU,401,1
2,phi3:mini,HellaSwag,402,1
2,qwen2.5:7b,HellaSwag,402,1
2,mistral:latest,HellaSwag,402,1
2,phi3:mini,HellaSwag,403,0
2,qwen2.5:7b,HellaSwag,403,1
2,mistral:latest,HellaSwag,403,1
2,phi3:mini,HumanEval,404,0
2,qwen2.5:7b,HumanEval,404,0
2,mistral:latest,HumanEval,404,1
2,phi3:mini,GSM8K,405,0
2,qwen2.5:7b,GSM8K,405,1
2,mistral:latest,GSM8K,405,1
2,phi3:mini,HellaSwag,406,0
2,qwen2.5:7b,HellaSwag,406,0
2,mistral:latest,HellaSwag,406,0
2,phi3:mini,GSM8K,407,0
2,qwen2.5:7b,GSM8K,407,1
2,mistral:latest,GSM8K,407,0
2,phi3:mini,GSM8K,408,0
2,qwen2.5:7b,GSM8K,408,1
2,mistral:latest,GSM8K,408,1
2,phi3:mini,GSM8K,409,0
2,qwen2.5:7b,GSM8K,409,1
2,mistral:latest,GSM8K,409,0
2,phi3:mini,MMLU,410,0
2,qwen2.5:7b,MMLU,410,1
2,mistral:latest,MMLU,410,1
2,phi3:mini,GSM8K,411,0
2,qwen2.5:7b,GSM8K,411,0
2,mistral:latest,GSM8K,411,1
2,phi3:mini,HellaSwag,412,0
2,qwen2.5:7b,HellaSwag,412,1
2,mistral:latest,HellaSwag,412,1
2,phi3:mini,SQuAD,413,1
2,qwen2.5:7b,SQuAD,413,1
2,mistral:latest,SQuAD,413,1
2,phi3:mini,HumanEval,414,0
2,qwen2.5:7b,HumanEval,414,1
2,mistral:latest,HumanEval,414,1
2,phi3:mini,HumanEval,415,0
2,qwen2.5:7b,HumanEval,415,1
2,mistral:latest,HumanEval,415,1
2,phi3:mini,MMLU,416,1
2,qwen2.5:7b,MMLU,416,1
2,mistral:latest,MMLU,416,0
2,phi3:mini,HumanEval,417,0
2,qwen2.5:7b,HumanEval,417,1
2,mistral:latest,HumanEval,417,1
2,phi3:mini,HumanEval,418,0
2,qwen2.5:7b,HumanEval,418,1
2,mistral:latest,HumanEval,418,1
2,phi3:mini,GSM8K,419,0
2,qwen2.5:7b,GSM8K,419,1
2,mistral:latest,GSM8K,419,1
2,phi3:mini,HellaSwag,420,0
2,qwen2.5:7b,HellaSwag,420,1
2,mistral:latest,HellaSwag,420,1
2,phi3:mini,GSM8K,421,0
2,qwen2.5:7b,GSM8K,421,1
2,mistral:latest,GSM8K,421,1
2,phi3:mini,HellaSwag,422,0
2,qwen2.5:7b,HellaSwag,422,1
2,mistral:latest,HellaSwag,422,1
2,phi3:mini,MMLU,423,0
2,qwen2.5:7b,MMLU,423,0
2,mistral:latest,MMLU,423,0
2,phi3:mini,MMLU,424,0
2,qwen2.5:7b,MMLU,424,1
2,mistral:latest,MMLU,424,1
2,phi3:mini,HellaSwag,425,1
2,qwen2.5:7b,HellaSwag,425,1
2,mistral:latest,HellaSwag,425,1
2,phi3:mini,MMLU,426,0
2,qwen2.5:7b,MMLU,426,1
2,mistral:latest,MMLU,426,0
2,phi3:mini,SQuAD,427,1
2,qwen2.5:7b,SQuAD,427,1
2,mistral:latest,SQuAD,427,1
2,phi3:mini,GSM8K,428,0
2,qwen2.5:7b,GSM8K,428,1
2,mistral:latest,GSM8K,428,1
2,phi3:mini,HellaSwag,429,0
2,qwen2.5:7b,HellaSwag,429,1
2,mistral:latest,HellaSwag,429,1
2,phi3:mini,HellaSwag,430,0
2,qwen2.5:7b,HellaSwag,430,0
2,mistral:latest,HellaSwag,430,0
2,phi3:mini,HumanEval,431,1
2,qwen2.5:7b,HumanEval,431,1
2,mistral:latest,HumanEval,431,1
